text,x,y,z
Hardware,12.139605,12.469341,15.466581
LECTURE,4.424352,33.098553,-16.625048
Arduino,24.549215,-16.67647,5.399069
Digital,27.759684,7.043685,23.78634
Serial,8.266863,0.8854809,35.816
Dr,25.013758,28.972776,14.039065
Office,-4.5317163,7.7725205,33.190887
Email,3.9720955,34.852005,-0.19040658
We,-27.358301,-14.955082,27.512392
change,1.7437091,-1.7719465,-8.033527
control,-8.175692,7.9296265,18.961283
behaviour,-0.35699466,21.855406,3.5631735
We,2.8198254,-38.166687,17.986204
delays,1.8949684,-6.763643,-29.235859
remember,4.888706,18.387407,-28.714117
things,-17.012884,-11.566816,-9.86214
accordingly,-20.409681,-10.090339,12.466622
etc,11.114358,-18.93618,24.4019
Microcontrollers,33.233166,0.16751646,5.381569
Frequency,18.876867,-24.757927,-12.930742
Memory,3.919255,22.187963,-23.977245
Ports,16.513067,12.799959,6.5453877
Radar,15.2874365,-3.2705135,0.30113283
Command,-5.369952,12.291567,20.812584
Power,-2.9420369,-1.2432364,13.340912
Weight,5.7199955,-9.953451,6.4973717
Price,1.2852086,-17.513283,-17.193348
Frequency,18.876867,-24.757927,-12.930742
Memory,4.3205833,22.314337,-23.793056
Ports,16.513067,12.799959,6.5453877
Power,-4.2094207,-0.6276061,13.823661
Weight,5.6190987,-9.986835,6.9451356
Price,1.1527609,-17.801517,-17.53525
General,-8.9153385,-12.353835,11.217174
200mW,12.465331,-27.167084,-6.251065
complex,0.8875501,-3.9081585,2.8946064
vs,10.959808,-20.65483,24.341303
inputoutput,6.3845277,21.982092,27.966686
everything,-19.077463,-15.399237,-8.773996
Real,-25.750406,10.033466,-8.969318
Easy,-18.957403,-1.03135,-23.974113
Atmel,32.077827,1.802914,6.7070894
microcontroller,34.182186,-1.112281,4.345518
Microcontroller,32.74296,-0.5783518,4.129253
Arduino,21.8464,-4.5096784,11.381267
around,-6.528653,-17.342222,21.232512
What,-19.905699,-19.862284,-23.672132
Development,0.13282058,21.764444,12.867119
Arduino,31.198555,-4.8819485,12.60248
API,3.5563252,16.811584,7.257149
An,-36.177586,-22.04203,6.9068847
Open,-8.413346,2.838826,-3.5193126
Hardware,12.704495,13.873371,16.531796
Forums,-8.900103,9.77535,-17.028757
Output,1.6194403,18.150084,25.614693
Vin,26.219305,13.061829,3.3495352
USB,11.582435,-3.3116448,27.61617
5V,6.909702,-35.67086,-2.9588432
DC,27.602858,0.8982308,14.073528
Jack,29.595991,9.90027,7.0943165
IO,20.9722,30.53122,-3.7200468
Some,-12.437829,-12.180092,-7.66166
Pin,25.150625,13.589808,2.6955593
Input,-18.331774,27.999582,10.17059
Output,-0.2124887,19.071138,26.89166
Input,-15.379087,25.850426,6.5987353
15V,9.637115,-36.152496,-6.0310235
same,-25.861856,-3.295819,-5.111991
Digital,25.749868,7.9390554,24.34389
5V,10.516378,-35.751057,-2.0470889
0V,9.012576,-28.20362,-4.0352106
Output,1.0459937,19.876747,27.138468
Input,-18.331774,27.999582,10.17059
Arduino,33.326675,-4.5939097,11.767086
Arduino,31.382166,-7.746065,15.013116
PWM,21.28396,6.0825753,4.8777843
Analog,16.993017,4.3379984,-28.670593
aka,8.416172,-24.90984,17.712297
Hands,5.8200264,21.869066,-14.76201
Arduino,24.549215,-16.67647,5.399069
Login,2.5355148,36.44746,-0.4302456
Prepare,-6.5116324,11.437376,5.04537
Take,-16.832796,10.573766,1.1447575
Use,-17.610823,21.283785,21.823545
Arduino,31.712532,-8.546713,12.652413
Download,-4.209379,14.1026745,2.662079
Install,-4.897766,13.680486,3.5905676
An,-36.177586,-22.04203,6.9068847
writing,11.415276,30.065866,7.650664
saveload,-3.309153,14.666155,1.3746997
Compiling,-10.547738,17.046865,4.971405
Compile,-9.921182,16.457207,5.152614
check,-8.486478,30.898191,-7.4676027
without,-15.489215,-2.1401703,14.880076
choosing,-13.553697,21.343613,-2.6712997
microcontroller,34.182186,-1.112281,4.345518
framework,6.3810496,13.904453,15.446815
Flashing,6.940973,8.628681,-13.895848
After,-21.274492,-2.0952177,12.221273
usbserial,8.207975,-1.5560386,30.234077
Setting,-8.31511,13.660942,11.257547
Structure,-2.1391277,14.423351,8.547503
setup,-6.623493,13.713481,6.023322
Runs,-6.8002434,18.152615,26.54037
main,-25.74613,25.509615,5.479103
Runs,-6.992017,18.775295,26.992126
similar,-23.659424,-4.4403753,-6.501498
Start,-5.6500087,8.885496,-1.9278541
setup,-6.623493,13.713481,6.023322
loop,14.581895,18.088478,-2.9896905
Repeat,14.675886,17.484354,-1.6278461
Forever,-5.730857,-10.751993,-16.935684
Hello,0.9465486,33.71687,-4.825179
Structure,-2.1391277,14.423351,8.547503
Find,-3.9719446,11.105624,-11.362414
Variable,3.7042031,-26.861528,-13.53137
Global,-8.670829,-11.73848,11.426576
Local,-7.896289,-9.501997,11.871555
If,-23.308077,-24.307337,16.501368
inside,-4.204251,-12.259977,22.953182
inside,-4.204251,-12.259977,22.953182
Comparison,-9.406783,3.9169602,-12.426985
If,-23.082249,-27.8445,12.140833
Loops,14.587069,18.526127,-4.007314
declare,-5.7568994,17.655144,-10.423175
eg,11.155592,-17.909763,23.046995
Initialize,-6.230941,9.063,2.5398562
test,-4.6237955,23.719358,-5.4813075
condition,-6.7916794,8.380255,13.430087
Increment,-1.5619845,-2.1133165,-7.7810564
Blinks,9.907475,6.8809114,-14.759597
Print,3.3956687,14.401038,28.275057
int,-0.9526689,-16.929382,21.011389
test,-4.205659,23.911476,-4.9779525
print,3.7859104,13.917417,28.363155
timer,4.0338454,-11.579776,-26.401886
Hello,0.9465486,33.71687,-4.825179
Serial,7.2258143,2.1557372,36.16411
Serial,5.8998156,-0.12765251,36.11231
Flash,6.41552,9.361757,-14.424583
Write,10.436299,30.236109,6.353989
Open,-9.075091,3.0160139,-3.2092538
What,-19.905699,-19.862284,-23.672132
What,-19.905699,-19.862284,-23.672132
Counting,-4.089253,4.338855,-17.13278
put,-5.346572,3.5796254,24.1671
Nested,-3.9378383,-9.226873,22.632017
Arduino,31.47239,-5.406011,15.0724
Interfacing,1.2844961,19.380262,4.4061394
sensors,11.560116,3.6528594,-4.576377
actuators,13.24571,1.7910137,-7.704583
Power,-3.5051453,-0.09599253,12.591944
battery,-6.6231313,1.2115281,13.0796995
Enhanced,-13.2404,-4.566303,1.3516595
More,-7.7440104,-20.277369,-1.0299087
real,-26.88227,9.913621,-10.855451
wireless,12.275391,-11.045208,16.27927
Wifi,12.273125,-7.0460606,16.063189
even,-28.54826,-6.170822,-3.656889
Elemental,-10.26593,-5.019078,-24.829693
Input,-15.666288,27.343832,7.68618
Input,-15.666288,27.343832,7.68618
Arduino,24.549215,-16.67647,5.399069
Output,0.32820675,17.8932,27.685598
